
==============================================================================
Split for print run started: 2026-04-15 17:13:57
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:13:57] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:13:58] Selected object ids: cd0ed6aa-3b86-427c-9b24-660b6056e5cf
[17:14:08] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:08] Created 0 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:14:08] Warnings:
[17:14:08]   Skipped cd0ed6aa-3b86-427c-9b24-660b6056e5cf: object is not a closed Brep/polysurface.
[17:14:08] Run complete. Added ids: 

==============================================================================
Split for print run started: 2026-04-15 17:14:45
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:14:45] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:14:45] Selected object ids: c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:51] Processing object_1: source object id c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Source bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:51] Planned grid counts: 5 x 5 x 4 = 100
[17:14:51] Axis X intervals: [-2376.579834, -2176.543277], [-2176.543277, -1976.506720], [-1976.506720, -1776.470163], [-1776.470163, -1576.433606], [-1576.433606, -1376.397049]
[17:14:51] Axis Y intervals: [725.115051, 907.802614], [907.802614, 1090.490176], [1090.490176, 1273.177739], [1273.177739, 1455.865302], [1455.865302, 1638.552864]
[17:14:51] Axis Z intervals: [1095.045380, 1290.774305], [1290.774305, 1486.503231], [1486.503231, 1682.232156], [1682.232156, 1877.961082]
[17:14:52] Splitting object_1: grid 5 x 5 x 4.
[17:14:52] Starting plane-split coverage pass.
[17:14:52] Plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:52] Plane cut axis X cut #1 at -2176.543277: before 1, split 1, unchanged 0, after 2, solids 2
[17:14:52] Plane cut axis X cut #2 at -1976.506720: before 2, split 1, unchanged 1, after 3, solids 3
[17:14:52] Plane cut axis X cut #3 at -1776.470163: before 3, split 1, unchanged 2, after 4, solids 4
[17:14:52] Plane cut axis X cut #4 at -1576.433606: before 4, split 1, unchanged 3, after 5, solids 5
[17:14:52] Plane cut axis Y cut #1 at 907.802614: before 5, split 5, unchanged 0, after 10, solids 10
[17:14:52] Plane cut axis Y cut #2 at 1090.490176: before 10, split 5, unchanged 5, after 15, solids 15
[17:14:52] Plane cut axis Y cut #3 at 1273.177739: before 15, split 5, unchanged 10, after 21, solids 21
[17:14:52] Plane cut axis Y cut #4 at 1455.865302: before 21, split 6, unchanged 15, after 27, solids 27
[17:14:52] Plane cut axis Z cut #1 at 1290.774305: before 27, split 25, unchanged 2, after 52, solids 52
[17:14:53] Plane cut axis Z cut #2 at 1486.503231: before 52, split 23, unchanged 29, after 75, solids 75
[17:14:53] Plane cut axis Z cut #3 at 1682.232156: before 75, split 25, unchanged 50, after 100, solids 100
[17:14:53] Plane split produced 100 raw piece(s).
[17:14:53] Plane piece #1: key (0, 2, 1), solid True, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2176.543277, 1273.177739, 1486.503231), dims (200.036507, 182.687580, 195.728995), center (-2276.561531, 1181.833949, 1388.638733)
[17:14:53] Plane piece #83: key (1, 4, 1), solid True, bbox min (-2176.543277, 1455.865302, 1290.774290), max (-1976.506720, 1638.552864, 1486.503231), dims (200.036557, 182.687563, 195.728940), center (-2076.524999, 1547.209083, 1388.638761)
[17:14:53] Plane piece #84: key (1, 4, 0), solid True, bbox min (-2176.543277, 1455.865286, 1097.047083), max (-1976.506705, 1638.522531, 1290.774305), dims (200.036572, 182.657245, 193.727222), center (-2076.524991, 1547.193909, 1193.910694)
[17:14:53] Plane piece #85: key (1, 3, 0), solid True, bbox min (-2176.543279, 1273.177735, 1095.045380), max (-1976.506720, 1455.865302, 1290.774305), dims (200.036559, 182.687567, 195.728926), center (-2076.525000, 1364.521518, 1192.909842)
[17:14:53] Plane piece #86: key (1, 3, 3), solid True, bbox min (-2176.543277, 1273.177734, 1682.232156), max (-1976.506717, 1455.865302, 1877.428412), dims (200.036560, 182.687567, 195.196256), center (-2076.524997, 1364.521518, 1779.830284)
[17:14:53] Plane piece #87: key (1, 3, 2), solid True, bbox min (-2176.543277, 1273.177739, 1486.503231), max (-1976.506720, 1455.865302, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 1364.521520, 1584.367693)
[17:14:53] Plane piece #88: key (1, 3, 1), solid True, bbox min (-2176.543277, 1273.177739, 1290.774305), max (-1976.506720, 1455.865302, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 1364.521520, 1388.638768)
[17:14:53] Plane piece #89: key (1, 2, 3), solid True, bbox min (-2176.543277, 1090.490176, 1682.232156), max (-1976.506720, 1273.177740, 1877.961084), dims (200.036557, 182.687563, 195.728927), center (-2076.524999, 1181.833958, 1780.096620)
[17:14:53] Plane piece #90: key (1, 2, 2), solid True, bbox min (-2176.543277, 1090.490176, 1486.503231), max (-1976.506720, 1273.177739, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 1181.833958, 1584.367693)
[17:14:53] Plane piece #91: key (1, 2, 1), solid True, bbox min (-2176.543277, 1090.490176, 1290.774305), max (-1976.506720, 1273.177739, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 1181.833958, 1388.638768)
[17:14:53] Plane piece #92: key (1, 2, 0), solid True, bbox min (-2176.543277, 1090.490176, 1095.045380), max (-1976.506720, 1273.177739, 1290.774305), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 1181.833958, 1192.909842)
[17:14:53] Plane piece #93: key (1, 1, 3), solid True, bbox min (-2176.543277, 907.802614, 1682.232156), max (-1976.506720, 1090.490181, 1877.428412), dims (200.036557, 182.687567, 195.196255), center (-2076.524999, 999.146398, 1779.830284)
[17:14:53] Plane piece #94: key (1, 1, 2), solid True, bbox min (-2176.543277, 907.802614, 1486.503231), max (-1976.506720, 1090.490176, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 999.146395, 1584.367693)
[17:14:53] Plane piece #95: key (1, 1, 1), solid True, bbox min (-2176.543277, 907.802614, 1290.774305), max (-1976.506720, 1090.490176, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-2076.524999, 999.146395, 1388.638768)
[17:14:53] Plane piece #96: key (1, 1, 0), solid True, bbox min (-2176.543277, 907.802614, 1095.122682), max (-1976.506720, 1090.490194, 1290.774305), dims (200.036557, 182.687580, 195.651623), center (-2076.524999, 999.146404, 1192.948494)
[17:14:53] Plane piece #97: key (1, 0, 3), solid True, bbox min (-2176.543277, 735.290127, 1682.232156), max (-1976.506720, 907.802629, 1860.482523), dims (200.036557, 172.512502, 178.250367), center (-2076.524999, 821.546378, 1771.357340)
[17:14:53] Plane piece #98: key (1, 0, 2), solid True, bbox min (-2176.543277, 725.115072, 1486.503231), max (-1976.506720, 907.802614, 1682.232156), dims (200.036557, 182.687542, 195.728926), center (-2076.524999, 816.458843, 1584.367693)
[17:14:53] Plane piece #99: key (1, 0, 1), solid True, bbox min (-2176.543277, 725.115072, 1290.774305), max (-1976.506720, 907.802614, 1486.503231), dims (200.036557, 182.687542, 195.728926), center (-2076.524999, 816.458843, 1388.638768)
[17:14:53] Plane piece #100: key (1, 0, 0), solid True, bbox min (-2176.543298, 725.161433, 1104.610593), max (-1976.506720, 907.802628, 1290.774305), dims (200.036578, 182.641195, 186.163713), center (-2076.525009, 816.482030, 1197.692449)
[17:14:53] Plane keyed parts: (0, 0, 0):1, (0, 0, 1):1, (0, 0, 2):1, (0, 0, 3):1, (0, 1, 0):1, (0, 1, 1):1, (0, 1, 2):1, (0, 1, 3):1, (0, 2, 0):1, (0, 2, 1):1, (0, 2, 2):1, (0, 2, 3):1, (0, 3, 0):1, (0, 3, 1):1, (0, 3, 2):1, (0, 3, 3):1, (0, 4, 0):1, (0, 4, 1):1, (0, 4, 2):1, (0, 4, 3):1, (1, 0, 0):1, (1, 0, 1):1, (1, 0, 2):1, (1, 0, 3):1, (1, 1, 0):1, (1, 1, 1):1, (1, 1, 2):1, (1, 1, 3):1, (1, 2, 0):1, (1, 2, 1):1, (1, 2, 2):1, (1, 2, 3):1, (1, 3, 0):1, (1, 3, 1):1, (1, 3, 2):1, (1, 3, 3):1, (1, 4, 0):1, (1, 4, 1):1, (1, 4, 2):1, (1, 4, 3):1, (2, 0, 0):1, (2, 0, 1):1, (2, 0, 2):1, (2, 0, 3):1, (2, 1, 0):1, (2, 1, 1):1, (2, 1, 2):1, (2, 1, 3):1, (2, 2, 0):1, (2, 2, 1):1, (2, 2, 2):1, (2, 2, 3):1, (2, 3, 0):1, (2, 3, 1):1, (2, 3, 2):1, (2, 3, 3):1, (2, 4, 0):1, (2, 4, 1):1, (2, 4, 2):1, (2, 4, 3):1, (3, 0, 0):1, (3, 0, 1):1, (3, 0, 2):1, (3, 0, 3):1, (3, 1, 0):1, (3, 1, 1):1, (3, 1, 2):1, (3, 1, 3):1, (3, 2, 0):1, (3, 2, 1):1, (3, 2, 2):1, (3, 2, 3):1, (3, 3, 0):1, (3, 3, 1):1, (3, 3, 2):1, (3, 3, 3):1, (3, 4, 0):1, (3, 4, 1):1, (3, 4, 2):1, (3, 4, 3):1, (4, 0, 0):1, (4, 0, 1):1, (4, 0, 2):1, (4, 0, 3):1, (4, 1, 0):1, (4, 1, 1):1, (4, 1, 2):1, (4, 1, 3):1, (4, 2, 0):1, (4, 2, 1):1, (4, 2, 2):1, (4, 2, 3):1, (4, 3, 0):1, (4, 3, 1):1, (4, 3, 2):1, (4, 3, 3):1, (4, 4, 0):1, (4, 4, 1):1, (4, 4, 2):1, (4, 4, 3):1
[17:14:53] Starting document plane-split coverage pass.
[17:14:53] Document plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:53] Document plane cut axis X cut #1 at -2176.543277: split 1, unchanged 0, after 2
[17:14:53] Document plane cut axis X cut #2 at -1976.506720: split 1, unchanged 1, after 3
[17:14:53] Document plane cut axis X cut #3 at -1776.470163: split 1, unchanged 2, after 4
[17:14:53] Document plane cut axis X cut #4 at -1576.433606: split 1, unchanged 3, after 5
[17:14:53] Document plane cut axis Y cut #1 at 907.802614: split 5, unchanged 0, after 10
[17:14:53] Document plane cut axis Y cut #2 at 1090.490176: split 5, unchanged 5, after 18
[17:14:53] Document plane cut axis Y cut #3 at 1273.177739: split 5, unchanged 13, after 28
[17:14:53] Document plane cut axis Y cut #4 at 1455.865302: split 6, unchanged 22, after 38
[17:14:53] Document plane cut axis Z cut #1 at 1290.774305: split 16, unchanged 22, after 54
[17:14:53] Document plane cut axis Z cut #2 at 1486.503231: split 16, unchanged 38, after 70
[17:14:54] Document plane cut axis Z cut #3 at 1682.232156: split 16, unchanged 54, after 86
[17:14:54] Document plane piece #1: key (0, 2, 1), solid False, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2376.088593, 1273.177739, 1486.503231), dims (0.491191, 182.687580, 195.728995), center (-2376.334189, 1181.833949, 1388.638733)
[17:14:54] Document plane piece #2: key (0, 2, 3), solid False, bbox min (-2369.496433, 1090.490176, 1682.232156), max (-2176.543277, 1273.177740, 1874.703218), dims (192.953156, 182.687564, 192.471061), center (-2273.019855, 1181.833958, 1778.467687)
[17:14:54] Document plane piece #3: key (0, 2, 2), solid False, bbox min (-2376.579784, 1090.490176, 1486.503231), max (-2369.069928, 1273.177739, 1682.232156), dims (7.509856, 182.687563, 195.728926), center (-2372.824856, 1181.833958, 1584.367693)
[17:14:54] Document plane piece #4: key (0, 2, 0), solid False, bbox min (-2376.562186, 1090.489679, 1096.368446), max (-2176.543275, 1273.177756, 1290.774421), dims (200.018911, 182.688077, 194.405975), center (-2276.552730, 1181.833717, 1193.571434)
[17:14:54] Document plane piece #5: key (0, 3, 1), solid False, bbox min (-2376.147053, 1273.177636, 1290.774305), max (-2361.669932, 1455.865366, 1486.503231), dims (14.477120, 182.687730, 195.728926), center (-2368.908492, 1364.521501, 1388.638768)
[17:14:54] Document plane piece #6: key (0, 3, 3), solid False, bbox min (-2369.069929, 1273.177735, 1682.232156), max (-2176.543261, 1455.865304, 1874.175357), dims (192.526667, 182.687569, 191.943201), center (-2272.806595, 1364.521519, 1778.203757)
[17:14:54] Document plane piece #7: key (0, 3, 2), solid False, bbox min (-2376.147142, 1273.177737, 1486.503230), max (-2355.028569, 1455.865324, 1682.232162), dims (21.118573, 182.687587, 195.728932), center (-2365.587855, 1364.521530, 1584.367696)
[17:14:54] Document plane piece #8: key (0, 3, 0), solid False, bbox min (-2376.088593, 1273.177693, 1096.010260), max (-2176.543249, 1455.867504, 1290.774307), dims (199.545344, 182.689811, 194.764048), center (-2276.315921, 1364.522598, 1193.392283)
[17:14:54] Document plane piece #9: key (0, 4, 1), solid False, bbox min (-2362.382191, 1455.865302, 1290.774305), max (-2176.543277, 1634.751664, 1486.503231), dims (185.838914, 178.886363, 195.728926), center (-2269.462734, 1545.308483, 1388.638768)
[17:14:54] Document plane piece #10: key (0, 4, 3), solid False, bbox min (-2355.028569, 1455.865248, 1682.232090), max (-2176.543249, 1624.600945, 1857.185488), dims (178.485319, 168.735697, 174.953398), center (-2265.785909, 1540.233097, 1769.708789)
[17:14:54] Document plane piece #11: key (0, 4, 2), solid False, bbox min (-2362.383613, 1455.865302, 1486.503231), max (-2176.543236, 1634.751870, 1682.232156), dims (185.840377, 178.886568, 195.728926), center (-2269.463424, 1545.308586, 1584.367693)
[17:14:54] Document plane piece #12: key (0, 4, 0), solid False, bbox min (-2361.669932, 1455.865302, 1098.340216), max (-2176.543241, 1634.623808, 1290.774319), dims (185.126692, 178.758506, 192.434102), center (-2269.106587, 1545.244555, 1194.557268)
[17:14:54] Document plane piece #13: key (0, 1, 1), solid False, bbox min (-2376.158914, 907.802613, 1290.774303), max (-2362.368797, 1090.490176, 1486.503231), dims (13.790117, 182.687563, 195.728928), center (-2369.263855, 999.146395, 1388.638767)
[17:14:54] Document plane piece #14: key (0, 1, 3), solid False, bbox min (-2369.069928, 907.802612, 1682.232156), max (-2176.543261, 1090.490181, 1874.175357), dims (192.526667, 182.687569, 191.943200), center (-2272.806595, 999.146396, 1778.203756)
[17:14:54] Document plane piece #15: key (0, 1, 2), solid False, bbox min (-2376.147167, 907.802592, 1486.503231), max (-2355.028565, 1090.490179, 1682.232162), dims (21.118602, 182.687587, 195.728932), center (-2365.587866, 999.146385, 1584.367697)
[17:14:54] Document plane piece #16: key (0, 1, 0), solid False, bbox min (-2376.137316, 907.802583, 1096.881666), max (-2176.543235, 1090.490569, 1290.774334), dims (199.594082, 182.687986, 193.892668), center (-2276.340276, 999.146576, 1193.828000)
[17:14:54] Document plane piece #17: key (0, 0, 3), solid False, bbox min (-2355.028565, 739.066991, 1682.232090), max (-2176.543249, 907.802668, 1857.185483), dims (178.485315, 168.735677, 174.953393), center (-2265.785907, 823.434829, 1769.708786)
[17:14:54] Document plane piece #18: key (0, 0, 2), solid False, bbox min (-2362.383622, 728.916066, 1486.503231), max (-2176.543236, 907.802614, 1682.232156), dims (185.840386, 178.886548, 195.728926), center (-2269.463429, 818.359340, 1584.367693)
[17:14:54] Document plane piece #19: key (0, 0, 1), solid False, bbox min (-2362.396829, 728.916066, 1290.774297), max (-2176.543277, 907.802632, 1486.503231), dims (185.853552, 178.886566, 195.728934), center (-2269.470053, 818.359349, 1388.638764)
[17:14:54] Document plane piece #20: key (0, 0, 0), solid False, bbox min (-2362.368797, 728.962223, 1106.473521), max (-2176.543231, 907.802666, 1290.774305), dims (185.825566, 178.840444, 184.300784), center (-2269.456014, 818.382444, 1198.623913)
[17:14:54] Document plane piece #21: key (4, 4, 1), solid True, bbox min (-1576.433606, 1455.865302, 1290.774305), max (-1575.959288, 1458.131673, 1291.227980), dims (0.474318, 2.266372, 0.453675), center (-1576.196447, 1456.998488, 1291.001142)
[17:14:54] Document plane piece #22: key (4, 4, 0), solid False, bbox min (-1576.433698, 1455.865302, 1099.577257), max (-1420.118008, 1602.559711, 1290.774305), dims (156.315690, 146.694410, 191.197048), center (-1498.275853, 1529.212507, 1195.175781)
[17:14:54] Document plane piece #23: key (4, 3, 1), solid False, bbox min (-1576.433670, 1273.177562, 1290.774305), max (-1542.293611, 1455.865302, 1329.765129), dims (34.140058, 182.687740, 38.990824), center (-1559.363640, 1364.521432, 1310.269717)
[17:14:54] Document plane piece #24: key (4, 3, 0), solid False, bbox min (-1576.433687, 1273.177733, 1096.874457), max (-1404.052288, 1455.867293, 1290.774307), dims (172.381399, 182.689560, 193.899851), center (-1490.242987, 1364.522513, 1193.824382)
[17:14:54] Document plane piece #25: key (4, 2, 1), solid False, bbox min (-1576.433606, 1090.490130, 1290.774223), max (-1484.513814, 1273.178280, 1486.503231), dims (91.919793, 182.688150, 195.729007), center (-1530.473710, 1181.834205, 1388.638727)
[17:14:54] Document plane piece #26: key (4, 2, 3), solid False, bbox min (-1576.433606, 1090.490171, 1682.232156), max (-1395.345084, 1273.177748, 1871.796175), dims (181.088522, 182.687577, 189.564019), center (-1485.889345, 1181.833960, 1777.014166)
[17:14:54] Document plane piece #27: key (4, 2, 2), solid False, bbox min (-1576.433606, 1090.490176, 1486.503231), max (-1417.084880, 1273.177739, 1682.232156), dims (159.348726, 182.687563, 195.728926), center (-1496.759243, 1181.833958, 1584.367693)
[17:14:54] Document plane piece #28: key (4, 2, 0), solid False, bbox min (-1576.433606, 1090.489383, 1097.563878), max (-1393.290021, 1273.178126, 1290.774321), dims (183.143585, 182.688743, 193.210443), center (-1484.861813, 1181.833754, 1194.169099)
[17:14:54] Document plane piece #29: key (4, 4, 3), solid False, bbox min (-1576.433606, 1455.865246, 1682.232151), max (-1447.387014, 1595.650246, 1853.145654), dims (129.046592, 139.785000, 170.913503), center (-1511.910310, 1525.757746, 1767.688903)
[17:14:54] Document plane piece #30: key (4, 4, 2), solid False, bbox min (-1576.433628, 1455.865302, 1552.116241), max (-1484.932312, 1594.935737, 1682.232156), dims (91.501316, 139.070435, 130.115915), center (-1530.682970, 1525.400519, 1617.174199)
[17:14:54] Document plane piece #31: key (4, 3, 3), solid False, bbox min (-1576.433614, 1273.177730, 1682.232156), max (-1415.045535, 1455.865302, 1871.190645), dims (161.388078, 182.687571, 188.958489), center (-1495.739575, 1364.521516, 1776.711400)
[17:14:54] Document plane piece #32: key (4, 3, 2), solid False, bbox min (-1576.433606, 1273.177739, 1496.868018), max (-1454.374463, 1455.865324, 1682.232162), dims (122.059143, 182.687585, 185.364145), center (-1515.404035, 1364.521532, 1589.550090)
[17:14:54] Document plane piece #33: key (4, 1, 1), solid False, bbox min (-1531.853537, 907.802612, 1290.774300), max (-1412.529666, 1090.490176, 1486.503231), dims (119.323872, 182.687564, 195.728931), center (-1472.191602, 999.146394, 1388.638765)
[17:14:54] Document plane piece #34: key (4, 1, 3), solid False, bbox min (-1576.433650, 907.802614, 1682.232156), max (-1376.805273, 1090.490185, 1871.329290), dims (199.628377, 182.687571, 189.097134), center (-1476.619461, 999.146399, 1776.780723)
[17:14:54] Document plane piece #35: key (4, 1, 2), solid False, bbox min (-1514.207086, 907.802592, 1486.503231), max (-1379.447613, 1090.490176, 1682.232162), dims (134.759474, 182.687585, 195.728932), center (-1446.827350, 999.146384, 1584.367697)
[17:14:54] Document plane piece #36: key (4, 1, 0), solid False, bbox min (-1576.433747, 907.802583, 1098.420344), max (-1376.397049, 1090.490815, 1290.774307), dims (200.036698, 182.688232, 192.353963), center (-1476.415398, 999.146699, 1194.597325)
[17:14:54] Document plane piece #37: key (4, 0, 3), solid False, bbox min (-1576.433683, 742.288238, 1682.232151), max (-1376.805273, 907.802670, 1854.373127), dims (199.628411, 165.514432, 172.140976), center (-1476.619478, 825.045454, 1768.302639)
[17:14:54] Document plane piece #38: key (4, 0, 2), solid False, bbox min (-1576.433800, 732.309258, 1486.503229), max (-1378.895803, 907.802614, 1682.232156), dims (197.537997, 175.493356, 195.728927), center (-1477.664801, 820.055936, 1584.367693)
[17:14:54] Document plane piece #39: key (4, 0, 1), solid False, bbox min (-1576.433775, 732.308340, 1290.774298), max (-1402.245604, 907.802633, 1486.503231), dims (174.188172, 175.494292, 195.728933), center (-1489.339690, 820.055486, 1388.638764)
[17:14:54] Document plane piece #40: key (4, 0, 0), solid False, bbox min (-1576.433736, 732.332367, 1108.061654), max (-1376.444858, 907.802672, 1290.774305), dims (199.988878, 175.470305, 182.712651), center (-1476.439297, 820.067519, 1199.417980)
[17:14:54] Document plane piece #41: key (3, 4, 1), solid False, bbox min (-1776.470163, 1455.865302, 1290.774305), max (-1576.433606, 1638.069748, 1486.503231), dims (200.036557, 182.204446, 195.728926), center (-1676.451885, 1546.967525, 1388.638768)
[17:14:54] Document plane piece #42: key (3, 4, 3), solid False, bbox min (-1776.470319, 1455.865286, 1682.232152), max (-1576.433548, 1628.336180, 1860.482542), dims (200.036771, 172.470894, 178.250391), center (-1676.451934, 1542.100733, 1771.357347)
[17:14:54] Document plane piece #43: key (3, 4, 2), solid False, bbox min (-1776.470434, 1455.865302, 1486.503231), max (-1576.433601, 1638.064100, 1682.232162), dims (200.036833, 182.198798, 195.728932), center (-1676.452017, 1546.964701, 1584.367696)
[17:14:54] Document plane piece #44: key (3, 4, 0), solid False, bbox min (-1776.470436, 1455.865285, 1097.047083), max (-1576.433529, 1638.078759, 1290.774339), dims (200.036908, 182.213474, 193.727256), center (-1676.451982, 1546.972022, 1193.910711)
[17:14:54] Document plane piece #45: key (3, 3, 1), solid False, bbox min (-1640.059039, 1273.177739, 1291.227980), max (-1576.433418, 1455.865324, 1486.503231), dims (63.625621, 182.687585, 195.275251), center (-1608.246228, 1364.521531, 1388.865605)
[17:14:54] Document plane piece #46: key (3, 3, 2), solid False, bbox min (-1617.345327, 1273.177739, 1486.503230), max (-1576.433523, 1455.865302, 1552.116241), dims (40.911804, 182.687563, 65.613011), center (-1596.889425, 1364.521520, 1519.309736)
[17:14:54] Document plane piece #47: key (3, 3, 0), solid False, bbox min (-1776.470180, 1273.177734, 1095.045380), max (-1576.433604, 1455.865308, 1099.577257), dims (200.036576, 182.687573, 4.531877), center (-1676.451892, 1364.521521, 1097.311318)
[17:14:54] Document plane piece #48: key (3, 3, 3), solid False, bbox min (-1776.470203, 1273.177725, 1853.145654), max (-1576.433556, 1455.865317, 1877.428412), dims (200.036647, 182.687593, 24.282758), center (-1676.451879, 1364.521521, 1865.287033)
[17:14:54] Document plane piece #49: key (3, 2, 3), solid False, bbox min (-1776.470163, 1090.490176, 1871.190645), max (-1576.433606, 1273.177739, 1877.961084), dims (200.036557, 182.687563, 6.770439), center (-1676.451885, 1181.833958, 1874.575864)
[17:14:54] Document plane piece #50: key (3, 2, 0), solid False, bbox min (-1776.470163, 1090.490176, 1095.045380), max (-1576.433582, 1273.177739, 1098.420344), dims (200.036581, 182.687563, 3.374964), center (-1676.451873, 1181.833958, 1096.732862)
[17:14:54] Document plane piece #51: key (3, 2, 2), solid False, bbox min (-1581.787754, 1252.812263, 1486.503231), max (-1576.433606, 1273.177739, 1496.868018), dims (5.354148, 20.365476, 10.364787), center (-1579.110680, 1262.995001, 1491.685624)
[17:14:54] Document plane piece #52: key (3, 2, 1), solid False, bbox min (-1603.864316, 1187.891587, 1329.765129), max (-1576.433606, 1273.177739, 1486.503231), dims (27.430710, 85.286152, 156.738101), center (-1590.148961, 1230.534663, 1408.134180)
[17:14:54] Document plane piece #53: key (3, 1, 3), solid False, bbox min (-1776.470163, 907.802614, 1854.373127), max (-1576.433606, 1090.490192, 1877.428412), dims (200.036557, 182.687578, 23.055284), center (-1676.451885, 999.146403, 1865.900770)
[17:14:54] Document plane piece #54: key (3, 1, 0), solid False, bbox min (-1776.470163, 907.802614, 1095.122682), max (-1576.433606, 1090.490357, 1108.061654), dims (200.036557, 182.687743, 12.938972), center (-1676.451885, 999.146486, 1101.592168)
[17:14:54] Document plane piece #55: key (3, 0, 3), solid False, bbox min (-1776.470163, 735.290127, 1682.232156), max (-1576.433603, 907.802630, 1860.482523), dims (200.036560, 172.512503, 178.250367), center (-1676.451883, 821.546378, 1771.357340)
[17:14:54] Document plane piece #56: key (3, 0, 2), solid False, bbox min (-1776.470163, 725.115072, 1486.503230), max (-1576.433606, 742.288238, 1682.232156), dims (200.036557, 17.173166, 195.728926), center (-1676.451885, 733.701655, 1584.367693)
[17:14:54] Document plane piece #57: key (3, 0, 1), solid False, bbox min (-1776.470163, 725.115072, 1290.774305), max (-1576.433606, 732.404668, 1486.503231), dims (200.036557, 7.289596, 195.728926), center (-1676.451885, 728.759870, 1388.638768)
[17:14:54] Document plane piece #58: key (3, 0, 0), solid False, bbox min (-1776.470163, 725.161433, 1104.610593), max (-1576.433549, 907.802629, 1290.774305), dims (200.036614, 182.641196, 186.163713), center (-1676.451856, 816.482031, 1197.692449)
[17:14:54] Document plane piece #59: key (2, 0, 3), solid False, bbox min (-1976.506720, 735.290127, 1682.232156), max (-1776.470163, 907.802614, 1860.482523), dims (200.036557, 172.512487, 178.250367), center (-1876.488442, 821.546370, 1771.357340)
[17:14:54] Document plane piece #60: key (2, 0, 2), solid False, bbox min (-1976.506720, 725.115072, 1486.503231), max (-1776.470163, 735.290127, 1682.232156), dims (200.036557, 10.175055, 195.728926), center (-1876.488442, 730.202599, 1584.367693)
[17:14:54] Document plane piece #61: key (2, 0, 1), solid False, bbox min (-1976.506720, 725.115072, 1290.774305), max (-1776.470163, 725.161433, 1486.503231), dims (200.036557, 0.046361, 195.728926), center (-1876.488442, 725.138252, 1388.638768)
[17:14:54] Document plane piece #62: key (2, 0, 0), solid False, bbox min (-1976.506720, 725.161433, 1104.610593), max (-1776.470163, 907.802614, 1290.774305), dims (200.036557, 182.641181, 186.163713), center (-1876.488442, 816.482023, 1197.692449)
[17:14:54] Document plane piece #63: key (2, 4, 3), solid False, bbox min (-1976.506720, 1455.865301, 1682.232156), max (-1776.470163, 1628.377811, 1860.482542), dims (200.036557, 172.512510, 178.250386), center (-1876.488442, 1542.121556, 1771.357349)
[17:14:54] Document plane piece #64: key (2, 4, 2), solid False, bbox min (-1976.506720, 1628.336180, 1486.503229), max (-1776.470159, 1638.552873, 1682.232156), dims (200.036561, 10.216693, 195.728927), center (-1876.488439, 1633.444526, 1584.367693)
[17:14:54] Document plane piece #65: key (2, 4, 1), solid False, bbox min (-1976.506720, 1637.067941, 1290.774305), max (-1776.470163, 1638.552873, 1486.503231), dims (200.036557, 1.484932, 195.728926), center (-1876.488442, 1637.810407, 1388.638768)
